xAxis,yAxis,zAxis
-135,0,-44.9
-165,0,-43.9
-195,0,-45
-195,0,-75
-135,0,-105
-165,0,-105
-135,0,-135
-165,0,-135
-195,0,-135
-225,0,-135
-255,0,-135
-255,0,-105
-285,0,-105.1
-313.5,0,-104.6
-313,0,-75
-255,0,-75.1
-225,0,-75
-105,0,-135
-75,0,-135
-135,0,-164.9
-135,0,-195
-105,0,-195
-75,0,-195
-44.9,0,-195
-45,0,-165
-75.1,0,-165
-105,0,-164.9
-45.1,0,-135
-15,0,-135
-15,0,-164.9
45,0,-165
45,0,-195.1
15,0,-195
15,0,-225
-15,0,-225
-45.1,0,-224.9
-45,0,-254.9
15,0,-254.9
-15,0,-255
-75,0,-255
-75,0,-283.4
-45,0,-284
-15.1,0,-285
-15,0,-313.4
-135,0,-283.4
-165,0,-284.9
-195.1,0,-285
-195,0,-313.4
-225.1,0,-284.9
-254.9,0,-283.4
-255,0,-256.5
-225,0,-254.9
-195,0,-255
-195,0,-225.1
-225,0,-225
-254.9,0,-194.9
-195,0,-195
-194.9,0,-165
-255.1,0,-165
-285,0,-165
-315,0,-163.3
-314.9,0,-135
-285.1,0,-135.1
-255.1,0,-45
-255,0,-14.9
-314.9,0,-45
-315,0,-15
-314.9,0,15.1
-255.1,0,45.1
-225,0,45.1
-313.4,0,44.9
-255,0,75.1
-225,0,75
-224.9,0,105
-255,0,105
-283.4,0,105
-195,0,105
-165,0,105
-165,0,75
-165,0,44.9
-225,0,15
-255,0,15
-195,0,-15
-165.1,0,-15
-135,0,-15
-105,0,-15
-75,0,-14.9
-45,0,-15
-135,0,-75
-75,0,-75
-75.1,0,-104.9
-45,0,-105
-45.1,0,-75
-75,0,-45
-45,0,-44.9
-135,0,15
-105,0,15.1
-75,0,15
-45,0,15
-135.1,0,45
-105,0,45
-75,0,45.1
-44.9,0,44.9
-15.1,0,44.9
15,0,45
14.9,0,75
45,0,-285
75,0,-285
74.9,0,-315
45.1,0,-315
105,0,-254.9
134.9,0,-255
74.9,0,-254.9
45,0,-255
75,0,-195
104.9,0,-195
75,0,-165
104.9,0,-165
75,0,-225
105,0,-225
135,0,-225
134.8,0,-194.9
164.9,0,-195
195,0,-195
225,0,-195
224.9,0,-225
195,0,-225
223.3,0,-284.9
196.4,0,-285
255,0,-195
254.9,0,-165
224.9,0,-164.7
195,0,-164.9
164.9,0,-165
45,0,-135
75,0,-135
284.9,0,-135
255,0,-135
224.9,0,-135
315,0,-104.9
285,0,-104.9
255,0,-105
225,0,-105
194.9,0,-105
164.9,0,-105
165,0,-135
135,0,-135.1
105,0,-135
165,0,-75
194.9,0,-75
225,0,-75
285,0,-75
315,0,-75
343.5,0,-75
284.9,0,-44.9
255,0,-45
225,0,-45
164.9,0,-45
135,0,-45
104.9,0,-45
105,0,-75
44.9,0,-75
15,0,-74.9
-15,0,-75
-15.1,0,-104.9
45,0,-105
74.9,0,-105
104.9,0,-105
135,0,-105
-15,0,465
13.3,0,465.1
-73.5,0,435.1
-45,0,435.1
-15.1,0,435.1
-73.6,0,405
-45,0,404.9
-15.1,0,405
15,0,405.1
43.4,0,405
-75,0,375
-45,0,375
-15,0,375
15,0,375
44.9,0,375.1
-163.3,0,345
-135,0,403.6
-163.5,0,374.9
-135,0,375
-105.2,0,375
-135,0,345
-105.1,0,345
-15,0,345.1
45,0,345.1
75,0,345
74.8,0,373.5
105,0,344.9
105.1,0,373.5
135,0,345
134.9,0,373.5
-105,0,315.1
-75.1,0,315
-15,0,315
44.9,0,315.1
75,0,315
105,0,315
135,0,315
-165,0,285.1
-135.1,0,285
-105.2,0,285
-75,0,285
-45.1,0,285
-15,0,284.9
-165,0,255
-135,0,254.9
-105,0,255
105,0,285.1
135,0,285
-45.1,0,255.1
-15,0,254.9
14.9,0,255
45,0,255
104.9,0,255
135,0,255
163.4,0,255
-165.1,0,224.9
-135.1,0,225.1
-105,0,225
-75,0,225
-45,0,225.1
15,0,225
45,0,225
105,0,225
164.9,0,225
195,0,225
223.4,0,225.1
-165,0,195
-135,0,195.1
-75.1,0,195
-45,0,195
-15,0,195
15,0,195
44.9,0,195
104.9,0,195
134.9,0,195
165,0,195
195,0,195
-165,0,165
-135,0,165
-104.9,0,165
-75.1,0,165
45,0,165
75,0,165
105,0,164.9
135,0,165
165,0,165
195,0,165
224.9,0,165.1
285,0,164.9
313.4,0,165
-165.1,0,134.9
-105,0,135
-75,0,135
-15,0,135
15,0,135.1
45,0,135
74.9,0,135
105,0,135
224.9,0,135
284.9,0,135
313.4,0,135
-134.9,0,104.9
-105.1,0,105.1
-75,0,105
-15.1,0,105
105,0,105
135,0,105
164.9,0,105
195.1,0,105
224.9,0,105
255,0,105
285,0,105
-135,0,75
-75,0,75.1
-45.1,0,75
-15,0,74.9
14.8,0.5,75
45,0,75.1
75,0,75
105,0,75
134.9,0,74.9
165,0,74.9
195,0,75
225,0,75
285,0,75.1
313.4,0,75.1
75,0,45.1
105,0,44.9
135,0,45
194.9,0,45.1
225,0,45
254.9,0,45
285,0,45
313.5,0,45
45.1,0,45
44.9,0,15.1
105,0,15
135,0,15
195,0,14.9
224.9,0,15
254.9,0,14.9
343.4,0,-14.9
-15,0,-15
15,0,-15
44.9,0,-15
75,0,-15
105,0,-15
165,0,-14.9
195,0,-15.1
225,0,-15.1
285,0,-15
315,0,-14.9
15,0,-45
44.9,0,-45
-285,0,313.3
-345.1,0,283.5
-315,0,284.9
-285.1,0,285
-255.1,0,285
-225.1,0,283.5
-195,0,254.9
-225,0,255
-315.1,0,255
-345.1,0,255.1
-315,0,225
-285,0,225
-254.8,0,225
-225,0,225
-195,0,195
-225.1,0,195
-255,0,195
-285,0,195.1
-315,0,195
-343.6,0,195
-195,0,165
-225.1,0,165.1
-255,0,164.9
-315.1,0,165
-343.6,0,165
-255.1,0,135.1
-314.8,0,136.8
-165,0,-225
-135.1,0,-225
-105,0,-225
-194.6,0,135.2
-195.2,0,14.9
-135,0,-44.9
-165,0,-43.9
-195,0,-45
-195,0,-75
-135,0,-105
-165,0,-105
-135,0,-135
-165,0,-135
-195,0,-135
-225,0,-135
-255,0,-135
-255,0,-105
-285,0,-105.1
-313.5,0,-104.6
-313,0,-75
-255,0,-75.1
-225,0,-75
-105,0,-135
-75,0,-135
-135,0,-164.9
-135,0,-195
-105,0,-195
-75,0,-195
-44.9,0,-195
-45,0,-165
-75.1,0,-165
-105,0,-164.9
-45.1,0,-135
-15,0,-135
-15,0,-164.9
45,0,-165
45,0,-195.1
15,0,-195
15,0,-225
-15,0,-225
-45.1,0,-224.9
-45,0,-254.9
15,0,-254.9
-15,0,-255
-75,0,-255
-75,0,-283.4
-45,0,-284
-15.1,0,-285
-15,0,-313.4
-135,0,-283.4
-165,0,-284.9
-195.1,0,-285
-195,0,-313.4
-225.1,0,-284.9
-254.9,0,-283.4
-255,0,-256.5
-225,0,-254.9
-195,0,-255
-195,0,-225.1
-225,0,-225
-254.9,0,-194.9
-195,0,-195
-194.9,0,-165
-255.1,0,-165
-285,0,-165
-315,0,-163.3
-314.9,0,-135
-285.1,0,-135.1
-255.1,0,-45
-255,0,-14.9
-314.9,0,-45
-315,0,-15
-314.9,0,15.1
-255.1,0,45.1
-225,0,45.1
-313.4,0,44.9
-255,0,75.1
-225,0,75
-224.9,0,105
-255,0,105
-283.4,0,105
-195,0,105
-165,0,105
-165,0,75
-165,0,44.9
-225,0,15
-255,0,15
-195,0,-15
-165.1,0,-15
-135,0,-15
-105,0,-15
-75,0,-14.9
-45,0,-15
-135,0,-75
-75,0,-75
-75.1,0,-104.9
-45,0,-105
-45.1,0,-75
-75,0,-45
-45,0,-44.9
-135,0,15
-105,0,15.1
-75,0,15
-45,0,15
-135.1,0,45
-105,0,45
-75,0,45.1
-44.9,0,44.9
-15.1,0,44.9
15,0,45
14.9,0,75
45,0,-285
75,0,-285
74.9,0,-315
45.1,0,-315
105,0,-254.9
134.9,0,-255
74.9,0,-254.9
45,0,-255
75,0,-195
104.9,0,-195
75,0,-165
104.9,0,-165
75,0,-225
105,0,-225
135,0,-225
134.8,0,-194.9
164.9,0,-195
195,0,-195
225,0,-195
224.9,0,-225
195,0,-225
223.3,0,-284.9
196.4,0,-285
255,0,-195
254.9,0,-165
224.9,0,-164.7
195,0,-164.9
164.9,0,-165
45,0,-135
75,0,-135
284.9,0,-135
255,0,-135
224.9,0,-135
315,0,-104.9
285,0,-104.9
255,0,-105
225,0,-105
194.9,0,-105
164.9,0,-105
165,0,-135
135,0,-135.1
105,0,-135
165,0,-75
194.9,0,-75
225,0,-75
285,0,-75
315,0,-75
343.5,0,-75
284.9,0,-44.9
255,0,-45
225,0,-45
164.9,0,-45
135,0,-45
104.9,0,-45
105,0,-75
44.9,0,-75
15,0,-74.9
-15,0,-75
-15.1,0,-104.9
45,0,-105
74.9,0,-105
104.9,0,-105
135,0,-105
-15,0,465
13.3,0,465.1
-73.5,0,435.1
-45,0,435.1
-15.1,0,435.1
-73.6,0,405
-45,0,404.9
-15.1,0,405
15,0,405.1
43.4,0,405
-75,0,375
-45,0,375
-15,0,375
15,0,375
44.9,0,375.1
-163.3,0,345
-135,0,403.6
-163.5,0,374.9
-135,0,375
-105.2,0,375
-135,0,345
-105.1,0,345
-15,0,345.1
45,0,345.1
75,0,345
74.8,0,373.5
105,0,344.9
105.1,0,373.5
135,0,345
134.9,0,373.5
-105,0,315.1
-75.1,0,315
-15,0,315
44.9,0,315.1
75,0,315
105,0,315
135,0,315
-165,0,285.1
-135.1,0,285
-105.2,0,285
-75,0,285
-45.1,0,285
-15,0,284.9
-165,0,255
-135,0,254.9
-105,0,255
105,0,285.1
135,0,285
-45.1,0,255.1
-15,0,254.9
14.9,0,255
45,0,255
104.9,0,255
135,0,255
163.4,0,255
-165.1,0,224.9
-135.1,0,225.1
-105,0,225
-75,0,225
-45,0,225.1
15,0,225
45,0,225
105,0,225
164.9,0,225
195,0,225
223.4,0,225.1
-165,0,195
-135,0,195.1
-75.1,0,195
-45,0,195
-15,0,195
15,0,195
44.9,0,195
104.9,0,195
134.9,0,195
165,0,195
195,0,195
-165,0,165
-135,0,165
-104.9,0,165
-75.1,0,165
45,0,165
75,0,165
105,0,164.9
135,0,165
165,0,165
195,0,165
224.9,0,165.1
285,0,164.9
313.4,0,165
-165.1,0,134.9
-105,0,135
-75,0,135
-15,0,135
15,0,135.1
45,0,135
74.9,0,135
105,0,135
224.9,0,135
284.9,0,135
313.4,0,135
-134.9,0,104.9
-105.1,0,105.1
-75,0,105
-15.1,0,105
105,0,105
135,0,105
164.9,0,105
195.1,0,105
224.9,0,105
255,0,105
285,0,105
-135,0,75
-75,0,75.1
-45.1,0,75
-15,0,74.9
14.8,0.5,75
45,0,75.1
75,0,75
105,0,75
134.9,0,74.9
165,0,74.9
195,0,75
225,0,75
285,0,75.1
313.4,0,75.1
75,0,45.1
105,0,44.9
135,0,45
194.9,0,45.1
225,0,45
254.9,0,45
285,0,45
313.5,0,45
45.1,0,45
44.9,0,15.1
105,0,15
135,0,15
195,0,14.9
224.9,0,15
254.9,0,14.9
343.4,0,-14.9
-15,0,-15
15,0,-15
44.9,0,-15
75,0,-15
105,0,-15
165,0,-14.9
195,0,-15.1
225,0,-15.1
285,0,-15
315,0,-14.9
15,0,-45
44.9,0,-45
-285,0,313.3
-345.1,0,283.5
-315,0,284.9
-285.1,0,285
-255.1,0,285
-225.1,0,283.5
-195,0,254.9
-225,0,255
-315.1,0,255
-345.1,0,255.1
-315,0,225
-285,0,225
-254.8,0,225
-225,0,225
-195,0,195
-225.1,0,195
-255,0,195
-285,0,195.1
-315,0,195
-343.6,0,195
-195,0,165
-225.1,0,165.1
-255,0,164.9
-315.1,0,165
-343.6,0,165
-255.1,0,135.1
-314.8,0,136.8
-165,0,-225
-135.1,0,-225
-105,0,-225
-194.6,0,135.2
-195.2,0,14.9
-135,0,-44.9
-165,0,-43.9
-195,0,-45
-195,0,-75
-135,0,-105
-165,0,-105
-135,0,-135
-165,0,-135
-195,0,-135
-225,0,-135
-255,0,-135
-255,0,-105
-285,0,-105.1
-313.5,0,-104.6
-313,0,-75
-255,0,-75.1
-225,0,-75
-105,0,-135
-75,0,-135
-135,0,-164.9
-135,0,-195
-105,0,-195
-75,0,-195
-44.9,0,-195
-45,0,-165
-75.1,0,-165
-105,0,-164.9
-45.1,0,-135
-15,0,-135
-15,0,-164.9
45,0,-165
45,0,-195.1
15,0,-195
15,0,-225
-15,0,-225
-45.1,0,-224.9
-45,0,-254.9
15,0,-254.9
-15,0,-255
-75,0,-255
-75,0,-283.4
-45,0,-284
-15.1,0,-285
-15,0,-313.4
-135,0,-283.4
-165,0,-284.9
-195.1,0,-285
-195,0,-313.4
-225.1,0,-284.9
-254.9,0,-283.4
-255,0,-256.5
-225,0,-254.9
-195,0,-255
-195,0,-225.1
-225,0,-225
-254.9,0,-194.9
-195,0,-195
-194.9,0,-165
-255.1,0,-165
-285,0,-165
-315,0,-163.3
-314.9,0,-135
-285.1,0,-135.1
-255.1,0,-45
-255,0,-14.9
-314.9,0,-45
-315,0,-15
-314.9,0,15.1
-255.1,0,45.1
-225,0,45.1
-313.4,0,44.9
-255,0,75.1
-225,0,75
-224.9,0,105
-255,0,105
-283.4,0,105
-195,0,105
-165,0,105
-165,0,75
-165,0,44.9
-225,0,15
-255,0,15
-195,0,-15
-165.1,0,-15
-135,0,-15
-105,0,-15
-75,0,-14.9
-45,0,-15
-135,0,-75
-75,0,-75
-75.1,0,-104.9
-45,0,-105
-45.1,0,-75
-75,0,-45
-45,0,-44.9
-135,0,15
-105,0,15.1
-75,0,15
-45,0,15
-135.1,0,45
-105,0,45
-75,0,45.1
-44.9,0,44.9
-15.1,0,44.9
15,0,45
14.9,0,75
45,0,-285
75,0,-285
74.9,0,-315
45.1,0,-315
105,0,-254.9
134.9,0,-255
74.9,0,-254.9
45,0,-255
75,0,-195
104.9,0,-195
75,0,-165
104.9,0,-165
75,0,-225
105,0,-225
135,0,-225
134.8,0,-194.9
164.9,0,-195
195,0,-195
225,0,-195
224.9,0,-225
195,0,-225
223.3,0,-284.9
196.4,0,-285
255,0,-195
254.9,0,-165
224.9,0,-164.7
195,0,-164.9
164.9,0,-165
45,0,-135
75,0,-135
284.9,0,-135
255,0,-135
224.9,0,-135
315,0,-104.9
285,0,-104.9
255,0,-105
225,0,-105
194.9,0,-105
164.9,0,-105
165,0,-135
135,0,-135.1
105,0,-135
165,0,-75
194.9,0,-75
225,0,-75
285,0,-75
315,0,-75
343.5,0,-75
284.9,0,-44.9
255,0,-45
225,0,-45
164.9,0,-45
135,0,-45
104.9,0,-45
105,0,-75
44.9,0,-75
15,0,-74.9
-15,0,-75
-15.1,0,-104.9
45,0,-105
74.9,0,-105
104.9,0,-105
135,0,-105
-15,0,465
13.3,0,465.1
-73.5,0,435.1
-45,0,435.1
-15.1,0,435.1
-73.6,0,405
-45,0,404.9
-15.1,0,405
15,0,405.1
43.4,0,405
-75,0,375
-45,0,375
-15,0,375
15,0,375
44.9,0,375.1
-163.3,0,345
-135,0,403.6
-163.5,0,374.9
-135,0,375
-105.2,0,375
-135,0,345
-105.1,0,345
-15,0,345.1
45,0,345.1
75,0,345
74.8,0,373.5
105,0,344.9
105.1,0,373.5
135,0,345
134.9,0,373.5
-105,0,315.1
-75.1,0,315
-15,0,315
44.9,0,315.1
75,0,315
105,0,315
135,0,315
-165,0,285.1
-135.1,0,285
-105.2,0,285
-75,0,285
-45.1,0,285
-15,0,284.9
-165,0,255
-135,0,254.9
-105,0,255
105,0,285.1
135,0,285
-45.1,0,255.1
-15,0,254.9
14.9,0,255
45,0,255
104.9,0,255
135,0,255
163.4,0,255
-165.1,0,224.9
-135.1,0,225.1
-105,0,225
-75,0,225
-45,0,225.1
15,0,225
45,0,225
105,0,225
164.9,0,225
195,0,225
223.4,0,225.1
-165,0,195
-135,0,195.1
-75.1,0,195
-45,0,195
-15,0,195
15,0,195
44.9,0,195
104.9,0,195
134.9,0,195
165,0,195
195,0,195
-165,0,165
-135,0,165
-104.9,0,165
-75.1,0,165
45,0,165
75,0,165
105,0,164.9
135,0,165
165,0,165
195,0,165
224.9,0,165.1
285,0,164.9
313.4,0,165
-165.1,0,134.9
-105,0,135
-75,0,135
-15,0,135
15,0,135.1
45,0,135
74.9,0,135
105,0,135
224.9,0,135
284.9,0,135
313.4,0,135
-134.9,0,104.9
-105.1,0,105.1
-75,0,105
-15.1,0,105
105,0,105
135,0,105
164.9,0,105
195.1,0,105
224.9,0,105
255,0,105
285,0,105
-135,0,75
-75,0,75.1
-45.1,0,75
-15,0,74.9
14.8,0.5,75
45,0,75.1
75,0,75
105,0,75
134.9,0,74.9
165,0,74.9
195,0,75
225,0,75
285,0,75.1
313.4,0,75.1
75,0,45.1
105,0,44.9
135,0,45
194.9,0,45.1
225,0,45
254.9,0,45
285,0,45
313.5,0,45
45.1,0,45
44.9,0,15.1
105,0,15
135,0,15
195,0,14.9
224.9,0,15
254.9,0,14.9
343.4,0,-14.9
-15,0,-15
15,0,-15
44.9,0,-15
75,0,-15
105,0,-15
165,0,-14.9
195,0,-15.1
225,0,-15.1
285,0,-15
315,0,-14.9
15,0,-45
44.9,0,-45
-285,0,313.3
-345.1,0,283.5
-315,0,284.9
-285.1,0,285
-255.1,0,285
-225.1,0,283.5
-195,0,254.9
-225,0,255
-315.1,0,255
-345.1,0,255.1
-315,0,225
-285,0,225
-254.8,0,225
-225,0,225
-195,0,195
-225.1,0,195
-255,0,195
-285,0,195.1
-315,0,195
-343.6,0,195
-195,0,165
-225.1,0,165.1
-255,0,164.9
-315.1,0,165
-343.6,0,165
-255.1,0,135.1
-314.8,0,136.8
-165,0,-225
-135.1,0,-225
-105,0,-225
-194.6,0,135.2
-195.2,0,14.9
-135,0,-44.9
-165,0,-43.9
-195,0,-45
-195,0,-75
-135,0,-105
-165,0,-105
-135,0,-135
-165,0,-135
-195,0,-135
-225,0,-135
-255,0,-135
-255,0,-105
-285,0,-105.1
-313.5,0,-104.6
-313,0,-75
-255,0,-75.1
-225,0,-75
-105,0,-135
-75,0,-135
-135,0,-164.9
-135,0,-195
-105,0,-195
-75,0,-195
-44.9,0,-195
-45,0,-165
-75.1,0,-165
-105,0,-164.9
-45.1,0,-135
-15,0,-135
-15,0,-164.9
45,0,-165
45,0,-195.1
15,0,-195
15,0,-225
-15,0,-225
-45.1,0,-224.9
-45,0,-254.9
15,0,-254.9
-15,0,-255
-75,0,-255
-75,0,-283.4
-45,0,-284
-15.1,0,-285
-15,0,-313.4
-135,0,-283.4
-165,0,-284.9
-195.1,0,-285
-195,0,-313.4
-225.1,0,-284.9
-254.9,0,-283.4
-255,0,-256.5
-225,0,-254.9
-195,0,-255
-195,0,-225.1
-225,0,-225
-254.9,0,-194.9
-195,0,-195
-194.9,0,-165
-255.1,0,-165
-285,0,-165
-315,0,-163.3
-314.9,0,-135
-285.1,0,-135.1
-255.1,0,-45
-255,0,-14.9
-314.9,0,-45
-315,0,-15
-314.9,0,15.1
-255.1,0,45.1
-225,0,45.1
-313.4,0,44.9
-255,0,75.1
-225,0,75
-224.9,0,105
-255,0,105
-283.4,0,105
-195,0,105
-165,0,105
-165,0,75
-165,0,44.9
-225,0,15
-255,0,15
-195,0,-15
-165.1,0,-15
-135,0,-15
-105,0,-15
-75,0,-14.9
-45,0,-15
-135,0,-75
-75,0,-75
-75.1,0,-104.9
-45,0,-105
-45.1,0,-75
-75,0,-45
-45,0,-44.9
-135,0,15
-105,0,15.1
-75,0,15
-45,0,15
-135.1,0,45
-105,0,45
-75,0,45.1
-44.9,0,44.9
-15.1,0,44.9
15,0,45
14.9,0,75
45,0,-285
75,0,-285
74.9,0,-315
45.1,0,-315
105,0,-254.9
134.9,0,-255
74.9,0,-254.9
45,0,-255
75,0,-195
104.9,0,-195
75,0,-165
104.9,0,-165
75,0,-225
105,0,-225
135,0,-225
134.8,0,-194.9
164.9,0,-195
195,0,-195
225,0,-195
224.9,0,-225
195,0,-225
223.3,0,-284.9
196.4,0,-285
255,0,-195
254.9,0,-165
224.9,0,-164.7
195,0,-164.9
164.9,0,-165
45,0,-135
75,0,-135
284.9,0,-135
255,0,-135
224.9,0,-135
315,0,-104.9
285,0,-104.9
255,0,-105
225,0,-105
194.9,0,-105
164.9,0,-105
165,0,-135
135,0,-135.1
105,0,-135
165,0,-75
194.9,0,-75
225,0,-75
285,0,-75
315,0,-75
343.5,0,-75
284.9,0,-44.9
255,0,-45
225,0,-45
164.9,0,-45
135,0,-45
104.9,0,-45
105,0,-75
44.9,0,-75
15,0,-74.9
-15,0,-75
-15.1,0,-104.9
45,0,-105
74.9,0,-105
104.9,0,-105
135,0,-105
-15,0,465
13.3,0,465.1
-73.5,0,435.1
-45,0,435.1
-15.1,0,435.1
-73.6,0,405
-45,0,404.9
-15.1,0,405
15,0,405.1
43.4,0,405
-75,0,375
-45,0,375
-15,0,375
15,0,375
44.9,0,375.1
-163.3,0,345
-135,0,403.6
-163.5,0,374.9
-135,0,375
-105.2,0,375
-135,0,345
-105.1,0,345
-15,0,345.1
45,0,345.1
75,0,345
74.8,0,373.5
105,0,344.9
105.1,0,373.5
135,0,345
134.9,0,373.5
-105,0,315.1
-75.1,0,315
-15,0,315
44.9,0,315.1
75,0,315
105,0,315
135,0,315
-165,0,285.1
-135.1,0,285
-105.2,0,285
-75,0,285
-45.1,0,285
-15,0,284.9
-165,0,255
-135,0,254.9
-105,0,255
105,0,285.1
135,0,285
-45.1,0,255.1
-15,0,254.9
14.9,0,255
45,0,255
104.9,0,255
135,0,255
163.4,0,255
-165.1,0,224.9
-135.1,0,225.1
-105,0,225
-75,0,225
-45,0,225.1
15,0,225
45,0,225
105,0,225
164.9,0,225
195,0,225
223.4,0,225.1
-165,0,195
-135,0,195.1
-75.1,0,195
-45,0,195
-15,0,195
15,0,195
44.9,0,195
104.9,0,195
134.9,0,195
165,0,195
195,0,195
-165,0,165
-135,0,165
-104.9,0,165
-75.1,0,165
45,0,165
75,0,165
105,0,164.9
135,0,165
165,0,165
195,0,165
224.9,0,165.1
285,0,164.9
313.4,0,165
-165.1,0,134.9
-105,0,135
-75,0,135
-15,0,135
15,0,135.1
45,0,135
74.9,0,135
105,0,135
224.9,0,135
284.9,0,135
313.4,0,135
-134.9,0,104.9
-105.1,0,105.1
-75,0,105
-15.1,0,105
105,0,105
135,0,105
164.9,0,105
195.1,0,105
224.9,0,105
255,0,105
285,0,105
-135,0,75
-75,0,75.1
-45.1,0,75
-15,0,74.9
14.8,0.5,75
45,0,75.1
75,0,75
105,0,75
134.9,0,74.9
165,0,74.9
195,0,75
225,0,75
285,0,75.1
313.4,0,75.1
75,0,45.1
105,0,44.9
135,0,45
194.9,0,45.1
225,0,45
254.9,0,45
285,0,45
313.5,0,45
45.1,0,45
44.9,0,15.1
105,0,15
135,0,15
195,0,14.9
224.9,0,15
254.9,0,14.9
343.4,0,-14.9
-15,0,-15
15,0,-15
44.9,0,-15
75,0,-15
105,0,-15
165,0,-14.9
195,0,-15.1
225,0,-15.1
285,0,-15
315,0,-14.9
15,0,-45
44.9,0,-45
-285,0,313.3
-345.1,0,283.5
-315,0,284.9
-285.1,0,285
-255.1,0,285
-225.1,0,283.5
-195,0,254.9
-225,0,255
-315.1,0,255
-345.1,0,255.1
-315,0,225
-285,0,225
-254.8,0,225
-225,0,225
-195,0,195
-225.1,0,195
-255,0,195
-285,0,195.1
-315,0,195
